[SETTINGS]
start	2
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	test.txt
1	intro.txt
2	scene02.txt
4	sceneTest.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
1	textures\mario1.png
10	textures\enemies.png
11	textures\enemiesFlip.png
12	textures\enemies2.png
13	textures\plant.png
20	textures\misc.png
30	textures\pipe.png
40	textures\misc1.png
50	textures\HUD.png
51	textures\HUD2.png
52	textures\HiddenMapPipe.png
9000	map\Map1.png
7000	map\HiddenMap.png
